,project,fuzzer,run,edges_found
0,exiv2,FOX-SCHED,004,6187
1,exiv2,FOX-SCHED,006,6108
2,exiv2,FOX-SCHED,003,6236
3,exiv2,FOX-SCHED,002,6735
4,exiv2,FOX-SCHED,008,6086
5,exiv2,FOX-SCHED,005,6014
6,exiv2,FOX-SCHED,009,6097
7,exiv2,FOX-SCHED,007,6640
8,exiv2,FOX-SCHED,001,6112
9,exiv2,FOX-SCHED,000,6692
10,tcpdump,FOX,004,6411
11,tcpdump,FOX,006,6570
12,tcpdump,FOX,003,5068
13,tcpdump,FOX,002,5975
14,tcpdump,FOX,008,6150
15,tcpdump,FOX,005,5967
16,tcpdump,FOX,009,5323
17,tcpdump,FOX,007,6159
18,tcpdump,FOX,001,5929
19,tcpdump,FOX,000,5202
20,readelf,FOX,004,3111
21,readelf,FOX,006,3129
22,readelf,FOX,003,3237
23,readelf,FOX,002,3167
24,readelf,FOX,008,3065
25,readelf,FOX,005,4057
26,readelf,FOX,009,3064
27,readelf,FOX,007,3237
28,readelf,FOX,001,3202
29,readelf,FOX,000,3084
30,jasper,FOX-BASE,004,2855
31,jasper,FOX-BASE,006,2961
32,jasper,FOX-BASE,003,2825
33,jasper,FOX-BASE,002,2822
34,jasper,FOX-BASE,008,2843
35,jasper,FOX-BASE,005,2073
36,jasper,FOX-BASE,009,2911
37,jasper,FOX-BASE,007,2891
38,jasper,FOX-BASE,001,2926
39,jasper,FOX-BASE,000,2761
40,xmllint,FOX-BASE,004,4267
41,xmllint,FOX-BASE,006,4481
42,xmllint,FOX-BASE,003,4285
43,xmllint,FOX-BASE,002,4501
44,xmllint,FOX-BASE,008,4564
45,xmllint,FOX-BASE,005,4460
46,xmllint,FOX-BASE,009,4568
47,xmllint,FOX-BASE,007,4333
48,xmllint,FOX-BASE,001,4402
49,xmllint,FOX-BASE,000,4430
50,objdump,FOX,004,4886
51,objdump,FOX,006,4788
52,objdump,FOX,003,5150
53,objdump,FOX,002,4734
54,objdump,FOX,008,4920
55,objdump,FOX,005,5076
56,objdump,FOX,009,4898
57,objdump,FOX,007,5386
58,objdump,FOX,001,5008
59,objdump,FOX,000,5118
60,exiv2,FOX,004,6752
61,exiv2,FOX,006,6401
62,exiv2,FOX,003,6953
63,exiv2,FOX,002,6856
64,exiv2,FOX,008,6930
65,exiv2,FOX,005,6570
66,exiv2,FOX,009,6314
67,exiv2,FOX,007,6551
68,exiv2,FOX,001,6403
69,exiv2,FOX,000,6335
70,pdftotext,FOX,004,2828
71,pdftotext,FOX,006,2141
72,pdftotext,FOX,003,2109
73,pdftotext,FOX,002,2112
74,pdftotext,FOX,008,2823
75,pdftotext,FOX,005,2798
76,pdftotext,FOX,009,2796
77,pdftotext,FOX,007,2766
78,pdftotext,FOX,001,2636
79,pdftotext,FOX,000,2661
80,strip-new,FOX-BASE,004,4297
81,strip-new,FOX-BASE,006,4385
82,strip-new,FOX-BASE,003,4258
83,strip-new,FOX-BASE,002,4391
84,strip-new,FOX-BASE,008,4467
85,strip-new,FOX-BASE,005,4346
86,strip-new,FOX-BASE,009,4316
87,strip-new,FOX-BASE,007,4339
88,strip-new,FOX-BASE,001,3921
89,strip-new,FOX-BASE,000,4173
90,strip-new,FOX-SCHED,004,4277
91,strip-new,FOX-SCHED,006,4868
92,strip-new,FOX-SCHED,003,4803
93,strip-new,FOX-SCHED,002,4824
94,strip-new,FOX-SCHED,008,4470
95,strip-new,FOX-SCHED,005,4836
96,strip-new,FOX-SCHED,009,4600
97,strip-new,FOX-SCHED,007,4854
98,strip-new,FOX-SCHED,001,4650
99,strip-new,FOX-SCHED,000,4972
100,xmllint,FOX,004,4211
101,xmllint,FOX,006,4218
102,xmllint,FOX,003,4224
103,xmllint,FOX,002,4128
104,xmllint,FOX,008,4083
105,xmllint,FOX,005,4385
106,xmllint,FOX,009,4282
107,xmllint,FOX,007,4286
108,xmllint,FOX,001,4160
109,xmllint,FOX,000,4218
110,tcpdump,FOX-SCHED,004,4796
111,tcpdump,FOX-SCHED,006,4710
112,tcpdump,FOX-SCHED,003,5703
113,tcpdump,FOX-SCHED,002,6677
114,tcpdump,FOX-SCHED,008,5698
115,tcpdump,FOX-SCHED,005,5575
116,tcpdump,FOX-SCHED,009,5802
117,tcpdump,FOX-SCHED,007,5326
118,tcpdump,FOX-SCHED,001,5307
119,tcpdump,FOX-SCHED,000,5637
120,exiv2,FOX-BASE,004,6058
121,exiv2,FOX-BASE,006,6026
122,exiv2,FOX-BASE,003,6518
123,exiv2,FOX-BASE,002,6023
124,exiv2,FOX-BASE,008,6595
125,exiv2,FOX-BASE,005,6084
126,exiv2,FOX-BASE,009,5999
127,exiv2,FOX-BASE,007,6097
128,exiv2,FOX-BASE,001,6067
129,exiv2,FOX-BASE,000,6057
130,tiff2ps,FOX,004,4345
131,tiff2ps,FOX,006,4622
132,tiff2ps,FOX,003,4264
133,tiff2ps,FOX,002,4331
134,tiff2ps,FOX,008,4185
135,tiff2ps,FOX,005,4577
136,tiff2ps,FOX,009,4317
137,tiff2ps,FOX,007,4214
138,tiff2ps,FOX,001,4669
139,tiff2ps,FOX,000,4209
140,jasper,FOX,004,3083
141,jasper,FOX,006,3188
142,jasper,FOX,003,3269
143,jasper,FOX,002,3211
144,jasper,FOX,008,3199
145,jasper,FOX,005,3119
146,jasper,FOX,009,3143
147,jasper,FOX,007,3152
148,jasper,FOX,001,3045
149,jasper,FOX,000,3124
150,size,FOX-SCHED,004,2313
151,size,FOX-SCHED,006,2247
152,size,FOX-SCHED,003,2517
153,size,FOX-SCHED,002,2451
154,size,FOX-SCHED,008,2139
155,size,FOX-SCHED,005,2490
156,size,FOX-SCHED,009,2315
157,size,FOX-SCHED,007,2447
158,size,FOX-SCHED,001,2322
159,size,FOX-SCHED,000,2266
160,tiff2pdf,FOX-SCHED,004,6465
161,tiff2pdf,FOX-SCHED,006,6683
162,tiff2pdf,FOX-SCHED,003,5716
163,tiff2pdf,FOX-SCHED,002,5551
164,tiff2pdf,FOX-SCHED,008,6217
165,tiff2pdf,FOX-SCHED,005,5680
166,tiff2pdf,FOX-SCHED,009,6468
167,tiff2pdf,FOX-SCHED,007,5419
168,tiff2pdf,FOX-SCHED,001,5560
169,tiff2pdf,FOX-SCHED,000,5743
170,tiff2ps,FOX-SCHED,004,4300
171,tiff2ps,FOX-SCHED,006,4662
172,tiff2ps,FOX-SCHED,003,4723
173,tiff2ps,FOX-SCHED,002,4680
174,tiff2ps,FOX-SCHED,008,4286
175,tiff2ps,FOX-SCHED,005,4647
176,tiff2ps,FOX-SCHED,009,4033
177,tiff2ps,FOX-SCHED,007,4591
178,tiff2ps,FOX-SCHED,001,4568
179,tiff2ps,FOX-SCHED,000,4093
180,ffmpeg,FOX-BASE,004,15825
181,ffmpeg,FOX-BASE,006,16271
182,ffmpeg,FOX-BASE,003,13225
183,ffmpeg,FOX-BASE,002,16884
184,ffmpeg,FOX-BASE,008,16551
185,ffmpeg,FOX-BASE,005,17201
186,ffmpeg,FOX-BASE,009,17330
187,ffmpeg,FOX-BASE,007,16374
188,ffmpeg,FOX-BASE,001,17025
189,ffmpeg,FOX-BASE,000,16227
190,xmllint,FOX-SCHED,004,4096
191,xmllint,FOX-SCHED,006,4231
192,xmllint,FOX-SCHED,003,4278
193,xmllint,FOX-SCHED,002,4067
194,xmllint,FOX-SCHED,008,4034
195,xmllint,FOX-SCHED,005,4080
196,xmllint,FOX-SCHED,009,3901
197,xmllint,FOX-SCHED,007,4055
198,xmllint,FOX-SCHED,001,4039
199,xmllint,FOX-SCHED,000,4118
200,ffmpeg,FOX-SCHED,004,17788
201,ffmpeg,FOX-SCHED,006,17707
202,ffmpeg,FOX-SCHED,003,15736
203,ffmpeg,FOX-SCHED,002,18447
204,ffmpeg,FOX-SCHED,008,17165
205,ffmpeg,FOX-SCHED,005,16324
206,ffmpeg,FOX-SCHED,009,17670
207,ffmpeg,FOX-SCHED,007,18099
208,ffmpeg,FOX-SCHED,001,17006
209,ffmpeg,FOX-SCHED,000,16777
210,tiffcrop,FOX-BASE,004,6405
211,tiffcrop,FOX-BASE,006,7050
212,tiffcrop,FOX-BASE,003,6253
213,tiffcrop,FOX-BASE,002,6361
214,tiffcrop,FOX-BASE,008,6802
215,tiffcrop,FOX-BASE,005,7268
216,tiffcrop,FOX-BASE,009,6403
217,tiffcrop,FOX-BASE,007,6872
218,tiffcrop,FOX-BASE,001,6483
219,tiffcrop,FOX-BASE,000,6359
220,pdftotext,FOX-BASE,004,1797
221,pdftotext,FOX-BASE,006,1776
222,pdftotext,FOX-BASE,003,2430
223,pdftotext,FOX-BASE,002,1778
224,pdftotext,FOX-BASE,008,1784
225,pdftotext,FOX-BASE,005,1783
226,pdftotext,FOX-BASE,009,1646
227,pdftotext,FOX-BASE,007,2488
228,pdftotext,FOX-BASE,001,1780
229,pdftotext,FOX-BASE,000,1784
230,pdftotext,FOX-SCHED,004,2419
231,pdftotext,FOX-SCHED,006,2507
232,pdftotext,FOX-SCHED,003,2502
233,pdftotext,FOX-SCHED,002,2533
234,pdftotext,FOX-SCHED,008,1780
235,pdftotext,FOX-SCHED,005,2499
236,pdftotext,FOX-SCHED,009,2445
237,pdftotext,FOX-SCHED,007,2533
238,pdftotext,FOX-SCHED,001,2506
239,pdftotext,FOX-SCHED,000,2504
240,size,FOX,004,2678
241,size,FOX,006,2649
242,size,FOX,003,2803
243,size,FOX,002,2440
244,size,FOX,008,2657
245,size,FOX,005,2586
246,size,FOX,009,2442
247,size,FOX,007,2462
248,size,FOX,001,2687
249,size,FOX,000,2803
250,tcpdump,FOX-BASE,004,4834
251,tcpdump,FOX-BASE,006,5030
252,tcpdump,FOX-BASE,003,4977
253,tcpdump,FOX-BASE,002,4147
254,tcpdump,FOX-BASE,008,4791
255,tcpdump,FOX-BASE,005,3987
256,tcpdump,FOX-BASE,009,4887
257,tcpdump,FOX-BASE,007,5151
258,tcpdump,FOX-BASE,001,4762
259,tcpdump,FOX-BASE,000,3998
260,nm-new,FOX,004,3021
261,nm-new,FOX,006,3177
262,nm-new,FOX,003,2848
263,nm-new,FOX,002,3419
264,nm-new,FOX,008,2779
265,nm-new,FOX,005,2764
266,nm-new,FOX,009,2823
267,nm-new,FOX,007,2982
268,nm-new,FOX,001,3389
269,nm-new,FOX,000,3294
270,tiffcrop,FOX,004,7134
271,tiffcrop,FOX,006,7051
272,tiffcrop,FOX,003,6926
273,tiffcrop,FOX,002,6924
274,tiffcrop,FOX,008,7037
275,tiffcrop,FOX,005,7620
276,tiffcrop,FOX,009,6758
277,tiffcrop,FOX,007,6996
278,tiffcrop,FOX,001,6616
279,tiffcrop,FOX,000,6884
280,strip-new,FOX,004,5594
281,strip-new,FOX,006,5013
282,strip-new,FOX,003,5934
283,strip-new,FOX,002,4683
284,strip-new,FOX,008,5424
285,strip-new,FOX,005,4747
286,strip-new,FOX,009,5138
287,strip-new,FOX,007,6023
288,strip-new,FOX,001,6135
289,strip-new,FOX,000,6064
290,objdump,FOX-BASE,004,3631
291,objdump,FOX-BASE,006,3844
292,objdump,FOX-BASE,003,3620
293,objdump,FOX-BASE,002,3676
294,objdump,FOX-BASE,008,3509
295,objdump,FOX-BASE,005,3695
296,objdump,FOX-BASE,009,3717
297,objdump,FOX-BASE,007,3587
298,objdump,FOX-BASE,001,3804
299,objdump,FOX-BASE,000,3632
300,readelf,FOX-SCHED,004,3098
301,readelf,FOX-SCHED,006,3194
302,readelf,FOX-SCHED,003,3062
303,readelf,FOX-SCHED,002,3194
304,readelf,FOX-SCHED,008,3192
305,readelf,FOX-SCHED,005,3201
306,readelf,FOX-SCHED,009,3234
307,readelf,FOX-SCHED,007,3187
308,readelf,FOX-SCHED,001,3081
309,readelf,FOX-SCHED,000,3078
310,tiff2pdf,FOX-BASE,004,5403
311,tiff2pdf,FOX-BASE,006,5436
312,tiff2pdf,FOX-BASE,003,5968
313,tiff2pdf,FOX-BASE,002,5759
314,tiff2pdf,FOX-BASE,008,5909
315,tiff2pdf,FOX-BASE,005,5881
316,tiff2pdf,FOX-BASE,009,5635
317,tiff2pdf,FOX-BASE,007,6033
318,tiff2pdf,FOX-BASE,001,5873
319,tiff2pdf,FOX-BASE,000,5641
320,bsdtar,FOX-BASE,004,2375
321,bsdtar,FOX-BASE,006,2401
322,bsdtar,FOX-BASE,003,2353
323,bsdtar,FOX-BASE,002,2441
324,bsdtar,FOX-BASE,008,2411
325,bsdtar,FOX-BASE,005,2343
326,bsdtar,FOX-BASE,009,2355
327,bsdtar,FOX-BASE,007,2365
328,bsdtar,FOX-BASE,001,2354
329,bsdtar,FOX-BASE,000,2424
330,tiff2ps,FOX-BASE,004,4379
331,tiff2ps,FOX-BASE,006,4229
332,tiff2ps,FOX-BASE,003,4271
333,tiff2ps,FOX-BASE,002,4232
334,tiff2ps,FOX-BASE,008,4116
335,tiff2ps,FOX-BASE,005,4451
336,tiff2ps,FOX-BASE,009,3999
337,tiff2ps,FOX-BASE,007,4310
338,tiff2ps,FOX-BASE,001,3994
339,tiff2ps,FOX-BASE,000,4041
340,size,FOX-BASE,004,2049
341,size,FOX-BASE,006,2211
342,size,FOX-BASE,003,2087
343,size,FOX-BASE,002,2288
344,size,FOX-BASE,008,2031
345,size,FOX-BASE,005,2059
346,size,FOX-BASE,009,2049
347,size,FOX-BASE,007,2120
348,size,FOX-BASE,001,2115
349,size,FOX-BASE,000,2303
350,nm-new,FOX-BASE,004,2389
351,nm-new,FOX-BASE,006,2777
352,nm-new,FOX-BASE,003,2173
353,nm-new,FOX-BASE,002,2137
354,nm-new,FOX-BASE,008,2103
355,nm-new,FOX-BASE,005,2194
356,nm-new,FOX-BASE,009,1802
357,nm-new,FOX-BASE,007,2430
358,nm-new,FOX-BASE,001,2244
359,nm-new,FOX-BASE,000,2237
360,objdump,FOX-SCHED,004,4050
361,objdump,FOX-SCHED,006,4103
362,objdump,FOX-SCHED,003,3913
363,objdump,FOX-SCHED,002,3796
364,objdump,FOX-SCHED,008,4001
365,objdump,FOX-SCHED,005,4102
366,objdump,FOX-SCHED,009,3989
367,objdump,FOX-SCHED,007,4342
368,objdump,FOX-SCHED,001,3874
369,objdump,FOX-SCHED,000,3998
370,bsdtar,FOX,004,4329
371,bsdtar,FOX,006,3914
372,bsdtar,FOX,003,4062
373,bsdtar,FOX,002,4237
374,bsdtar,FOX,008,3436
375,bsdtar,FOX,005,4631
376,bsdtar,FOX,009,3733
377,bsdtar,FOX,007,3707
378,bsdtar,FOX,001,3824
379,bsdtar,FOX,000,3650
380,ffmpeg,FOX,004,16759
381,ffmpeg,FOX,006,18136
382,ffmpeg,FOX,003,17710
383,ffmpeg,FOX,002,17922
384,ffmpeg,FOX,008,17982
385,ffmpeg,FOX,005,16151
386,ffmpeg,FOX,009,16602
387,ffmpeg,FOX,007,16794
388,ffmpeg,FOX,001,17931
389,ffmpeg,FOX,000,17174
390,nm-new,FOX-SCHED,004,2510
391,nm-new,FOX-SCHED,006,2568
392,nm-new,FOX-SCHED,003,2055
393,nm-new,FOX-SCHED,002,2025
394,nm-new,FOX-SCHED,008,2373
395,nm-new,FOX-SCHED,005,3253
396,nm-new,FOX-SCHED,009,2504
397,nm-new,FOX-SCHED,007,2412
398,nm-new,FOX-SCHED,001,2340
399,nm-new,FOX-SCHED,000,2452
400,jasper,FOX-SCHED,004,3290
401,jasper,FOX-SCHED,006,2908
402,jasper,FOX-SCHED,003,3008
403,jasper,FOX-SCHED,002,2926
404,jasper,FOX-SCHED,008,3072
405,jasper,FOX-SCHED,005,3104
406,jasper,FOX-SCHED,009,3161
407,jasper,FOX-SCHED,007,2876
408,jasper,FOX-SCHED,001,2869
409,jasper,FOX-SCHED,000,2860
410,tiff2pdf,FOX,004,6448
411,tiff2pdf,FOX,006,5528
412,tiff2pdf,FOX,003,5784
413,tiff2pdf,FOX,002,6179
414,tiff2pdf,FOX,008,6601
415,tiff2pdf,FOX,005,5801
416,tiff2pdf,FOX,009,6108
417,tiff2pdf,FOX,007,5990
418,tiff2pdf,FOX,001,7150
419,tiff2pdf,FOX,000,5651
420,readelf,FOX-BASE,004,3000
421,readelf,FOX-BASE,006,2877
422,readelf,FOX-BASE,003,2918
423,readelf,FOX-BASE,002,2778
424,readelf,FOX-BASE,008,2870
425,readelf,FOX-BASE,005,2798
426,readelf,FOX-BASE,009,2882
427,readelf,FOX-BASE,007,2821
428,readelf,FOX-BASE,001,2721
429,readelf,FOX-BASE,000,2793
430,tiffcrop,FOX-SCHED,004,7040
431,tiffcrop,FOX-SCHED,006,7192
432,tiffcrop,FOX-SCHED,003,7300
433,tiffcrop,FOX-SCHED,002,6221
434,tiffcrop,FOX-SCHED,008,7073
435,tiffcrop,FOX-SCHED,005,6832
436,tiffcrop,FOX-SCHED,009,7083
437,tiffcrop,FOX-SCHED,007,6487
438,tiffcrop,FOX-SCHED,001,7164
439,tiffcrop,FOX-SCHED,000,6969
440,bsdtar,FOX-SCHED,004,2507
441,bsdtar,FOX-SCHED,006,3638
442,bsdtar,FOX-SCHED,003,2447
443,bsdtar,FOX-SCHED,002,3265
444,bsdtar,FOX-SCHED,008,3342
445,bsdtar,FOX-SCHED,005,3303
446,bsdtar,FOX-SCHED,009,2423
447,bsdtar,FOX-SCHED,007,3329
448,bsdtar,FOX-SCHED,001,2360
449,bsdtar,FOX-SCHED,000,3352
