,project,fuzzer,run,nodes_reached,nodes_flipped
0,objdump,HasteFuzz+C,004,2400,1137
1,objdump,HasteFuzz+C,006,2418,1191
2,objdump,HasteFuzz+C,003,2420,1205
3,objdump,HasteFuzz+C,002,2385,1163
4,objdump,HasteFuzz+C,008,2417,1210
5,objdump,HasteFuzz+C,005,2297,1134
6,objdump,HasteFuzz+C,009,2425,1205
7,objdump,HasteFuzz+C,007,2514,1230
8,objdump,HasteFuzz+C,001,2474,1210
9,objdump,HasteFuzz+C,000,2430,1205
10,tcpdump,FOX,004,6695,3630
11,tcpdump,FOX,006,6747,3684
12,tcpdump,FOX,003,5860,3175
13,tcpdump,FOX,002,7023,3813
14,tcpdump,FOX,008,7155,3852
15,tcpdump,FOX,005,6501,3550
16,tcpdump,FOX,009,6705,3677
17,tcpdump,FOX,007,6906,3739
18,tcpdump,FOX,001,6465,3521
19,tcpdump,FOX,000,5955,3143
20,xmllint,AFLPP+C,004,2472,942
21,xmllint,AFLPP+C,006,2413,902
22,xmllint,AFLPP+C,003,2514,946
23,xmllint,AFLPP+C,002,2375,890
24,xmllint,AFLPP+C,008,2382,892
25,xmllint,AFLPP+C,005,2317,844
26,xmllint,AFLPP+C,009,2446,891
27,xmllint,AFLPP+C,007,2437,919
28,xmllint,AFLPP+C,001,2340,853
29,xmllint,AFLPP+C,000,2391,897
30,readelf,FOX,004,1380,996
31,readelf,FOX,006,1344,955
32,readelf,FOX,003,1527,1098
33,readelf,FOX,002,1340,946
34,readelf,FOX,008,1559,1101
35,readelf,FOX,005,1500,1056
36,readelf,FOX,009,1512,1074
37,readelf,FOX,007,1702,1227
38,readelf,FOX,001,1523,1090
39,readelf,FOX,000,1367,973
40,jasper,HasteFuzz,004,1534,527
41,jasper,HasteFuzz,006,1524,515
42,jasper,HasteFuzz,003,1485,481
43,jasper,HasteFuzz,002,1429,469
44,jasper,HasteFuzz,008,1567,540
45,jasper,HasteFuzz,005,1553,542
46,jasper,HasteFuzz,009,1602,558
47,jasper,HasteFuzz,007,1464,492
48,jasper,HasteFuzz,001,1588,546
49,jasper,HasteFuzz,000,1410,448
50,pdftotext,FOX+D,004,1345,459
51,pdftotext,FOX+D,006,1385,468
52,pdftotext,FOX+D,003,1509,484
53,pdftotext,FOX+D,002,2309,977
54,pdftotext,FOX+D,008,1510,485
55,pdftotext,FOX+D,005,2499,1031
56,pdftotext,FOX+D,009,1499,470
57,pdftotext,FOX+D,007,1333,441
58,pdftotext,FOX+D,001,1408,458
59,pdftotext,FOX+D,000,1433,466
60,tcpdump,FOX+D,004,7265,3989
61,tcpdump,FOX+D,006,6138,3433
62,tcpdump,FOX+D,003,6214,3452
63,tcpdump,FOX+D,002,7179,3961
64,tcpdump,FOX+D,008,6996,3924
65,tcpdump,FOX+D,005,6676,3685
66,tcpdump,FOX+D,009,7060,3965
67,tcpdump,FOX+D,007,7183,3999
68,tcpdump,FOX+D,001,6514,3577
69,tcpdump,FOX+D,000,6936,3855
70,objdump,FOX,004,2696,1326
71,objdump,FOX,006,2539,1341
72,objdump,FOX,003,2734,1266
73,objdump,FOX,002,2860,1409
74,objdump,FOX,008,2840,1402
75,objdump,FOX,005,2701,1407
76,objdump,FOX,009,2810,1358
77,objdump,FOX,007,2682,1409
78,objdump,FOX,001,2918,1460
79,objdump,FOX,000,2676,1302
80,tiffcrop,HasteFuzz+C,004,3509,1666
81,tiffcrop,HasteFuzz+C,006,3659,1835
82,tiffcrop,HasteFuzz+C,003,3637,1789
83,tiffcrop,HasteFuzz+C,002,3587,1702
84,tiffcrop,HasteFuzz+C,008,3547,1730
85,tiffcrop,HasteFuzz+C,005,3480,1665
86,tiffcrop,HasteFuzz+C,009,3688,1821
87,tiffcrop,HasteFuzz+C,007,3658,1821
88,tiffcrop,HasteFuzz+C,001,3641,1790
89,tiffcrop,HasteFuzz+C,000,3647,1801
90,size,AFLPP+CD,004,1296,675
91,size,AFLPP+CD,006,1401,697
92,size,AFLPP+CD,003,1284,668
93,size,AFLPP+CD,002,1277,651
94,size,AFLPP+CD,008,1297,672
95,size,AFLPP+CD,005,1309,680
96,size,AFLPP+CD,009,1385,703
97,size,AFLPP+CD,007,1292,679
98,size,AFLPP+CD,001,1280,655
99,size,AFLPP+CD,000,1205,626
100,exiv2,FOX,004,3771,896
101,exiv2,FOX,006,4458,1067
102,exiv2,FOX,003,3798,897
103,exiv2,FOX,002,3888,933
104,exiv2,FOX,008,3865,937
105,exiv2,FOX,005,3788,897
106,exiv2,FOX,009,3871,942
107,exiv2,FOX,007,4179,1074
108,exiv2,FOX,001,3866,934
109,exiv2,FOX,000,3804,899
110,size,AFLPP,004,1258,620
111,size,AFLPP,006,1174,583
112,size,AFLPP,003,1215,613
113,size,AFLPP,002,1254,631
114,size,AFLPP,008,1261,648
115,size,AFLPP,005,1217,636
116,size,AFLPP,009,1275,651
117,size,AFLPP,007,1140,588
118,size,AFLPP,001,1257,635
119,size,AFLPP,000,1226,585
120,ffmpeg,HasteFuzz+C,004,8927,3827
121,ffmpeg,HasteFuzz+C,006,9218,4361
122,ffmpeg,HasteFuzz+C,003,9358,4329
123,ffmpeg,HasteFuzz+C,002,8719,3866
124,ffmpeg,HasteFuzz+C,008,9301,4328
125,ffmpeg,HasteFuzz+C,005,8543,4171
126,ffmpeg,HasteFuzz+C,009,9703,4277
127,ffmpeg,HasteFuzz+C,007,7979,3683
128,ffmpeg,HasteFuzz+C,001,8298,3757
129,ffmpeg,HasteFuzz+C,000,8660,3895
130,pdftotext,AFLPP+C,004,1338,444
131,pdftotext,AFLPP+C,006,1409,436
132,pdftotext,AFLPP+C,003,1340,452
133,pdftotext,AFLPP+C,002,1403,427
134,pdftotext,AFLPP+C,008,1331,441
135,pdftotext,AFLPP+C,005,1410,461
136,pdftotext,AFLPP+C,009,1320,418
137,pdftotext,AFLPP+C,007,1367,450
138,pdftotext,AFLPP+C,001,1352,429
139,pdftotext,AFLPP+C,000,1337,436
140,jasper,AFLPP+CD,004,1629,586
141,jasper,AFLPP+CD,006,1817,687
142,jasper,AFLPP+CD,003,1669,605
143,jasper,AFLPP+CD,002,1758,672
144,jasper,AFLPP+CD,008,1599,571
145,jasper,AFLPP+CD,005,1664,594
146,jasper,AFLPP+CD,009,1614,588
147,jasper,AFLPP+CD,007,1763,686
148,jasper,AFLPP+CD,001,1654,588
149,jasper,AFLPP+CD,000,1789,666
150,tiffcrop,AFLPP+C,004,3644,1830
151,tiffcrop,AFLPP+C,006,3598,1783
152,tiffcrop,AFLPP+C,003,3742,1890
153,tiffcrop,AFLPP+C,002,3683,1858
154,tiffcrop,AFLPP+C,008,3571,1756
155,tiffcrop,AFLPP+C,005,3673,1831
156,tiffcrop,AFLPP+C,009,3607,1788
157,tiffcrop,AFLPP+C,007,3694,1870
158,tiffcrop,AFLPP+C,001,3546,1718
159,tiffcrop,AFLPP+C,000,3661,1796
160,tiff2pdf,AFLPP+C,004,3207,1477
161,tiff2pdf,AFLPP+C,006,3229,1495
162,tiff2pdf,AFLPP+C,003,3330,1531
163,tiff2pdf,AFLPP+C,002,3359,1565
164,tiff2pdf,AFLPP+C,008,3297,1532
165,tiff2pdf,AFLPP+C,005,3242,1497
166,tiff2pdf,AFLPP+C,009,3017,1344
167,tiff2pdf,AFLPP+C,007,3279,1491
168,tiff2pdf,AFLPP+C,001,3101,1428
169,tiff2pdf,AFLPP+C,000,3207,1506
170,objdump,HasteFuzz+CD,004,2471,1201
171,objdump,HasteFuzz+CD,006,2413,1176
172,objdump,HasteFuzz+CD,003,2536,1263
173,objdump,HasteFuzz+CD,002,2521,1235
174,objdump,HasteFuzz+CD,008,2524,1278
175,objdump,HasteFuzz+CD,005,2424,1185
176,objdump,HasteFuzz+CD,009,2340,1167
177,objdump,HasteFuzz+CD,007,2499,1230
178,objdump,HasteFuzz+CD,001,2488,1237
179,objdump,HasteFuzz+CD,000,2406,1180
180,tiff2pdf,AFLPP+CD,004,3224,1529
181,tiff2pdf,AFLPP+CD,006,3198,1479
182,tiff2pdf,AFLPP+CD,003,3278,1506
183,tiff2pdf,AFLPP+CD,002,3282,1519
184,tiff2pdf,AFLPP+CD,008,3179,1463
185,tiff2pdf,AFLPP+CD,005,3178,1463
186,tiff2pdf,AFLPP+CD,009,3263,1528
187,tiff2pdf,AFLPP+CD,007,3234,1490
188,tiff2pdf,AFLPP+CD,001,3221,1526
189,tiff2pdf,AFLPP+CD,000,3248,1516
190,nm-new,HasteFuzz+C,004,1932,1018
191,nm-new,HasteFuzz+C,006,1858,910
192,nm-new,HasteFuzz+C,003,1573,710
193,nm-new,HasteFuzz+C,002,1940,1055
194,nm-new,HasteFuzz+C,008,1929,1011
195,nm-new,HasteFuzz+C,005,1899,1011
196,nm-new,HasteFuzz+C,009,1993,1067
197,nm-new,HasteFuzz+C,007,1963,1051
198,nm-new,HasteFuzz+C,001,1963,1019
199,nm-new,HasteFuzz+C,000,1772,827
200,ffmpeg,AFLPP+CD,004,10471,4391
201,ffmpeg,AFLPP+CD,006,9439,4269
202,ffmpeg,AFLPP+CD,003,9417,4007
203,ffmpeg,AFLPP+CD,002,8286,3546
204,ffmpeg,AFLPP+CD,008,9476,4417
205,ffmpeg,AFLPP+CD,005,7674,3198
206,ffmpeg,AFLPP+CD,009,8410,3595
207,ffmpeg,AFLPP+CD,007,8537,3938
208,ffmpeg,AFLPP+CD,001,8515,3702
209,ffmpeg,AFLPP+CD,000,8850,4149
210,ffmpeg,AFLPP+C,004,8740,4327
211,ffmpeg,AFLPP+C,006,8593,4115
212,ffmpeg,AFLPP+C,003,8520,4233
213,ffmpeg,AFLPP+C,002,9930,5026
214,ffmpeg,AFLPP+C,008,8127,4031
215,ffmpeg,AFLPP+C,005,10542,5481
216,ffmpeg,AFLPP+C,009,8136,4211
217,ffmpeg,AFLPP+C,007,8795,4479
218,ffmpeg,AFLPP+C,001,9463,4619
219,ffmpeg,AFLPP+C,000,8371,4257
220,objdump,AFLPP+CD,004,2390,1166
221,objdump,AFLPP+CD,006,2574,1260
222,objdump,AFLPP+CD,003,2547,1283
223,objdump,AFLPP+CD,002,2531,1246
224,objdump,AFLPP+CD,008,2628,1329
225,objdump,AFLPP+CD,005,2500,1254
226,objdump,AFLPP+CD,009,2592,1300
227,objdump,AFLPP+CD,007,2579,1291
228,objdump,AFLPP+CD,001,2497,1252
229,objdump,AFLPP+CD,000,2521,1285
230,exiv2,AFLPP+CD,004,5022,1313
231,exiv2,AFLPP+CD,006,5604,1450
232,exiv2,AFLPP+CD,003,5836,1573
233,exiv2,AFLPP+CD,002,5467,1532
234,exiv2,AFLPP+CD,008,5651,1433
235,exiv2,AFLPP+CD,005,5803,1570
236,exiv2,AFLPP+CD,009,6216,1715
237,exiv2,AFLPP+CD,007,5344,1310
238,exiv2,AFLPP+CD,001,5732,1532
239,exiv2,AFLPP+CD,000,5498,1392
240,tcpdump,AFLPP+C,004,6803,3523
241,tcpdump,AFLPP+C,006,6795,3524
242,tcpdump,AFLPP+C,003,6574,3482
243,tcpdump,AFLPP+C,002,6789,3479
244,tcpdump,AFLPP+C,008,7317,3842
245,tcpdump,AFLPP+C,005,6622,3337
246,tcpdump,AFLPP+C,009,6666,3429
247,tcpdump,AFLPP+C,007,6787,3478
248,tcpdump,AFLPP+C,001,6755,3395
249,tcpdump,AFLPP+C,000,6780,3470
250,objdump,AFLPP,004,2078,997
251,objdump,AFLPP,006,2124,1026
252,objdump,AFLPP,003,2127,1024
253,objdump,AFLPP,002,2089,994
254,objdump,AFLPP,008,2037,971
255,objdump,AFLPP,005,2091,1016
256,objdump,AFLPP,009,2026,966
257,objdump,AFLPP,007,2308,1140
258,objdump,AFLPP,001,2023,958
259,objdump,AFLPP,000,2066,1008
260,readelf,AFLPP+CD,004,1183,717
261,readelf,AFLPP+CD,006,1374,912
262,readelf,AFLPP+CD,003,1444,985
263,readelf,AFLPP+CD,002,1343,922
264,readelf,AFLPP+CD,008,1251,794
265,readelf,AFLPP+CD,005,1080,663
266,readelf,AFLPP+CD,009,1403,986
267,readelf,AFLPP+CD,007,1372,961
268,readelf,AFLPP+CD,001,1352,954
269,readelf,AFLPP+CD,000,1482,1037
270,tiff2ps,HasteFuzz+C,004,2114,1019
271,tiff2ps,HasteFuzz+C,006,2026,947
272,tiff2ps,HasteFuzz+C,003,2098,1016
273,tiff2ps,HasteFuzz+C,002,2081,1005
274,tiff2ps,HasteFuzz+C,008,2110,1030
275,tiff2ps,HasteFuzz+C,005,2112,1027
276,tiff2ps,HasteFuzz+C,009,2059,983
277,tiff2ps,HasteFuzz+C,007,2127,1038
278,tiff2ps,HasteFuzz+C,001,2038,967
279,tiff2ps,HasteFuzz+C,000,2121,1024
280,pdftotext,HasteFuzz+CD,004,1378,411
281,pdftotext,HasteFuzz+CD,006,1461,500
282,pdftotext,HasteFuzz+CD,003,1382,453
283,pdftotext,HasteFuzz+CD,002,1356,436
284,pdftotext,HasteFuzz+CD,008,1487,446
285,pdftotext,HasteFuzz+CD,005,1494,453
286,pdftotext,HasteFuzz+CD,009,1360,451
287,pdftotext,HasteFuzz+CD,007,1022,357
288,pdftotext,HasteFuzz+CD,001,1349,434
289,pdftotext,HasteFuzz+CD,000,1414,454
290,size,HasteFuzz,004,1134,575
291,size,HasteFuzz,006,1110,560
292,size,HasteFuzz,003,1186,589
293,size,HasteFuzz,002,1162,555
294,size,HasteFuzz,008,1169,570
295,size,HasteFuzz,005,1123,529
296,size,HasteFuzz,009,1110,550
297,size,HasteFuzz,007,1151,587
298,size,HasteFuzz,001,1068,531
299,size,HasteFuzz,000,1224,591
300,exiv2,HasteFuzz+C,004,4295,1030
301,exiv2,HasteFuzz+C,006,3796,921
302,exiv2,HasteFuzz+C,003,4582,1085
303,exiv2,HasteFuzz+C,002,4389,1044
304,exiv2,HasteFuzz+C,008,4618,1103
305,exiv2,HasteFuzz+C,005,3609,812
306,exiv2,HasteFuzz+C,009,4521,1069
307,exiv2,HasteFuzz+C,007,4342,1060
308,exiv2,HasteFuzz+C,001,4304,1032
309,exiv2,HasteFuzz+C,000,4028,928
310,tiff2ps,FOX,004,2205,1138
311,tiff2ps,FOX,006,2189,1127
312,tiff2ps,FOX,003,2142,1098
313,tiff2ps,FOX,002,2131,1060
314,tiff2ps,FOX,008,2112,1070
315,tiff2ps,FOX,005,2126,1072
316,tiff2ps,FOX,009,2173,1123
317,tiff2ps,FOX,007,2206,1125
318,tiff2ps,FOX,001,2124,1080
319,tiff2ps,FOX,000,2145,1092
320,exiv2,FOX+D,004,6071,1730
321,exiv2,FOX+D,006,5863,1725
322,exiv2,FOX+D,003,5524,1590
323,exiv2,FOX+D,002,5973,1664
324,exiv2,FOX+D,008,5734,1617
325,exiv2,FOX+D,005,5698,1656
326,exiv2,FOX+D,009,5698,1636
327,exiv2,FOX+D,007,5233,1357
328,exiv2,FOX+D,001,5709,1631
329,exiv2,FOX+D,000,5138,1368
330,jasper,FOX,004,1720,621
331,jasper,FOX,006,1720,626
332,jasper,FOX,003,1746,638
333,jasper,FOX,002,1684,593
334,jasper,FOX,008,1720,627
335,jasper,FOX,005,1721,631
336,jasper,FOX,009,1715,618
337,jasper,FOX,007,1718,626
338,jasper,FOX,001,1719,627
339,jasper,FOX,000,1721,632
340,bsdtar,HasteFuzz+C,004,2092,1103
341,bsdtar,HasteFuzz+C,006,1997,1010
342,bsdtar,HasteFuzz+C,003,1833,899
343,bsdtar,HasteFuzz+C,002,2108,1110
344,bsdtar,HasteFuzz+C,008,1880,891
345,bsdtar,HasteFuzz+C,005,2124,1118
346,bsdtar,HasteFuzz+C,009,1828,886
347,bsdtar,HasteFuzz+C,007,1918,936
348,bsdtar,HasteFuzz+C,001,1916,919
349,bsdtar,HasteFuzz+C,000,2015,1020
350,ffmpeg,HasteFuzz,004,9447,5189
351,ffmpeg,HasteFuzz,006,9328,5008
352,ffmpeg,HasteFuzz,003,9844,5478
353,ffmpeg,HasteFuzz,002,10462,5710
354,ffmpeg,HasteFuzz,008,10877,6147
355,ffmpeg,HasteFuzz,005,9329,5046
356,ffmpeg,HasteFuzz,009,11001,6006
357,ffmpeg,HasteFuzz,007,11813,6674
358,ffmpeg,HasteFuzz,001,10396,5480
359,ffmpeg,HasteFuzz,000,10765,5884
360,tiff2pdf,HasteFuzz,004,3236,1473
361,tiff2pdf,HasteFuzz,006,2961,1357
362,tiff2pdf,HasteFuzz,003,3148,1470
363,tiff2pdf,HasteFuzz,002,3182,1472
364,tiff2pdf,HasteFuzz,008,3152,1454
365,tiff2pdf,HasteFuzz,005,3174,1478
366,tiff2pdf,HasteFuzz,009,3192,1485
367,tiff2pdf,HasteFuzz,007,3332,1519
368,tiff2pdf,HasteFuzz,001,3167,1471
369,tiff2pdf,HasteFuzz,000,3097,1436
370,readelf,HasteFuzz+CD,004,1065,653
371,readelf,HasteFuzz+CD,006,1078,674
372,readelf,HasteFuzz+CD,003,1061,652
373,readelf,HasteFuzz+CD,002,1122,733
374,readelf,HasteFuzz+CD,008,1213,808
375,readelf,HasteFuzz+CD,005,1383,972
376,readelf,HasteFuzz+CD,009,1215,810
377,readelf,HasteFuzz+CD,007,1096,655
378,readelf,HasteFuzz+CD,001,1227,849
379,readelf,HasteFuzz+CD,000,1404,960
380,tcpdump,HasteFuzz,004,4618,2347
381,tcpdump,HasteFuzz,006,4399,2201
382,tcpdump,HasteFuzz,003,5259,2653
383,tcpdump,HasteFuzz,002,4823,2490
384,tcpdump,HasteFuzz,008,5225,2595
385,tcpdump,HasteFuzz,005,5178,2688
386,tcpdump,HasteFuzz,009,4784,2489
387,tcpdump,HasteFuzz,007,5239,2641
388,tcpdump,HasteFuzz,001,5026,2570
389,tcpdump,HasteFuzz,000,5010,2572
390,nm-new,FOX+D,004,2383,1319
391,nm-new,FOX+D,006,2139,1216
392,nm-new,FOX+D,003,2263,1136
393,nm-new,FOX+D,002,2251,1166
394,nm-new,FOX+D,008,2091,1088
395,nm-new,FOX+D,005,2262,1158
396,nm-new,FOX+D,009,2238,1121
397,nm-new,FOX+D,007,2046,1052
398,nm-new,FOX+D,001,2267,1232
399,nm-new,FOX+D,000,2188,1088
400,tiff2ps,AFLPP,004,2053,1002
401,tiff2ps,AFLPP,006,2006,976
402,tiff2ps,AFLPP,003,2094,1014
403,tiff2ps,AFLPP,002,2106,1020
