,project,fuzzer,run,nodes_reached,nodes_flipped
404,tiff2ps,AFLPP,008,2045,1002
405,tiff2ps,AFLPP,005,2014,977
406,tiff2ps,AFLPP,009,2038,996
407,tiff2ps,AFLPP,007,2072,1004
408,tiff2ps,AFLPP,001,1994,961
409,tiff2ps,AFLPP,000,2086,1022
410,size,FOX+D,004,1537,870
411,size,FOX+D,006,1499,859
412,size,FOX+D,003,1683,895
413,size,FOX+D,002,1494,803
414,size,FOX+D,008,1628,850
415,size,FOX+D,005,1538,822
416,size,FOX+D,009,1596,818
417,size,FOX+D,007,1537,797
418,size,FOX+D,001,1543,880
419,size,FOX+D,000,1670,905
420,pdftotext,HasteFuzz,004,1179,314
421,pdftotext,HasteFuzz,006,1185,314
422,pdftotext,HasteFuzz,003,1180,306
423,pdftotext,HasteFuzz,002,1183,324
424,pdftotext,HasteFuzz,008,1179,320
425,pdftotext,HasteFuzz,005,1180,306
426,pdftotext,HasteFuzz,009,1185,331
427,pdftotext,HasteFuzz,007,1173,295
428,pdftotext,HasteFuzz,001,1173,292
429,pdftotext,HasteFuzz,000,844,242
430,bsdtar,FOX+D,004,3114,1903
431,bsdtar,FOX+D,006,3139,1887
432,bsdtar,FOX+D,003,2825,1712
433,bsdtar,FOX+D,002,3393,1989
434,bsdtar,FOX+D,008,3013,1819
435,bsdtar,FOX+D,005,3211,1958
436,bsdtar,FOX+D,009,3091,1913
437,bsdtar,FOX+D,007,3072,1815
438,bsdtar,FOX+D,001,2866,1700
439,bsdtar,FOX+D,000,3103,1846
440,xmllint,AFLPP+CD,004,3922,1705
441,xmllint,AFLPP+CD,006,3874,1747
442,xmllint,AFLPP+CD,003,3683,1617
443,xmllint,AFLPP+CD,002,3795,1698
444,xmllint,AFLPP+CD,008,3839,1674
445,xmllint,AFLPP+CD,005,3660,1608
446,xmllint,AFLPP+CD,009,3443,1411
447,xmllint,AFLPP+CD,007,3673,1603
448,xmllint,AFLPP+CD,001,3717,1591
449,xmllint,AFLPP+CD,000,3623,1578
450,tiff2pdf,HasteFuzz+CD,004,3123,1403
451,tiff2pdf,HasteFuzz+CD,006,3212,1499
452,tiff2pdf,HasteFuzz+CD,003,3185,1441
453,tiff2pdf,HasteFuzz+CD,002,3237,1475
454,tiff2pdf,HasteFuzz+CD,008,3211,1453
455,tiff2pdf,HasteFuzz+CD,005,3243,1489
456,tiff2pdf,HasteFuzz+CD,009,3182,1434
457,tiff2pdf,HasteFuzz+CD,007,3244,1482
458,tiff2pdf,HasteFuzz+CD,001,3247,1502
459,tiff2pdf,HasteFuzz+CD,000,3248,1496
460,exiv2,AFLPP+C,004,4713,1138
461,exiv2,AFLPP+C,006,4491,1113
462,exiv2,AFLPP+C,003,4667,1128
463,exiv2,AFLPP+C,002,4502,1112
464,exiv2,AFLPP+C,008,3846,896
465,exiv2,AFLPP+C,005,4521,1098
466,exiv2,AFLPP+C,009,4444,1085
467,exiv2,AFLPP+C,007,5091,1247
468,exiv2,AFLPP+C,001,4593,1091
469,exiv2,AFLPP+C,000,3901,968
470,bsdtar,AFLPP,004,1735,799
471,bsdtar,AFLPP,006,1973,964
472,bsdtar,AFLPP,003,1789,818
473,bsdtar,AFLPP,002,1796,844
474,bsdtar,AFLPP,008,1335,528
475,bsdtar,AFLPP,005,1660,734
476,bsdtar,AFLPP,009,1691,759
477,bsdtar,AFLPP,007,1720,775
478,bsdtar,AFLPP,001,1794,810
479,bsdtar,AFLPP,000,1647,724
480,ffmpeg,AFLPP,004,10507,6356
481,ffmpeg,AFLPP,006,9939,5876
482,ffmpeg,AFLPP,003,11452,6838
483,ffmpeg,AFLPP,002,10588,6383
484,ffmpeg,AFLPP,008,10789,6363
485,ffmpeg,AFLPP,005,9753,5905
486,ffmpeg,AFLPP,009,10604,6423
487,ffmpeg,AFLPP,007,8822,5053
488,ffmpeg,AFLPP,001,10814,6524
489,ffmpeg,AFLPP,000,8919,5208
490,strip-new,AFLPP+CD,004,2686,1324
491,strip-new,AFLPP+CD,006,2717,1404
492,strip-new,AFLPP+CD,003,2668,1397
493,strip-new,AFLPP+CD,002,2582,1320
494,strip-new,AFLPP+CD,008,2555,1302
495,strip-new,AFLPP+CD,005,2577,1361
496,strip-new,AFLPP+CD,009,2601,1335
497,strip-new,AFLPP+CD,007,2684,1382
498,strip-new,AFLPP+CD,001,2513,1287
499,strip-new,AFLPP+CD,000,2667,1401
500,xmllint,HasteFuzz+CD,004,3729,1621
501,xmllint,HasteFuzz+CD,006,3681,1617
502,xmllint,HasteFuzz+CD,003,3560,1523
503,xmllint,HasteFuzz+CD,002,3796,1636
504,xmllint,HasteFuzz+CD,008,3721,1629
505,xmllint,HasteFuzz+CD,005,3542,1496
506,xmllint,HasteFuzz+CD,009,3833,1693
507,xmllint,HasteFuzz+CD,007,3655,1603
508,xmllint,HasteFuzz+CD,001,3650,1599
509,xmllint,HasteFuzz+CD,000,3732,1633
510,tiff2ps,HasteFuzz,004,2006,977
511,tiff2ps,HasteFuzz,006,1980,965
512,tiff2ps,HasteFuzz,003,2047,982
513,tiff2ps,HasteFuzz,002,2030,983
514,tiff2ps,HasteFuzz,008,1993,961
515,tiff2ps,HasteFuzz,005,2042,974
516,tiff2ps,HasteFuzz,009,2002,971
517,tiff2ps,HasteFuzz,007,2023,987
518,tiff2ps,HasteFuzz,001,2048,989
519,tiff2ps,HasteFuzz,000,2035,994
520,strip-new,FOX+D,004,3364,1667
521,strip-new,FOX+D,006,3301,1600
522,strip-new,FOX+D,003,2880,1587
523,strip-new,FOX+D,002,3258,1554
524,strip-new,FOX+D,008,3336,1631
525,strip-new,FOX+D,005,3129,1700
526,strip-new,FOX+D,009,3397,1671
527,strip-new,FOX+D,007,3335,1585
528,strip-new,FOX+D,001,2918,1585
529,strip-new,FOX+D,000,3467,1752
530,tiffcrop,FOX+D,004,3800,1962
531,tiffcrop,FOX+D,006,3765,1956
532,tiffcrop,FOX+D,003,3759,1960
533,tiffcrop,FOX+D,002,3760,1955
534,tiffcrop,FOX+D,008,3807,1954
535,tiffcrop,FOX+D,005,3704,1894
536,tiffcrop,FOX+D,009,3809,1968
537,tiffcrop,FOX+D,007,3707,1907
538,tiffcrop,FOX+D,001,3759,1904
539,tiffcrop,FOX+D,000,3819,1960
540,xmllint,FOX+D,004,3727,1672
541,xmllint,FOX+D,006,3860,1708
542,xmllint,FOX+D,003,3781,1688
543,xmllint,FOX+D,002,4009,1806
544,xmllint,FOX+D,008,3831,1716
545,xmllint,FOX+D,005,4008,1831
546,xmllint,FOX+D,009,3999,1821
547,xmllint,FOX+D,007,4074,1865
548,xmllint,FOX+D,001,3743,1662
549,xmllint,FOX+D,000,3905,1731
550,size,FOX,004,1517,796
551,size,FOX,006,1403,714
552,size,FOX,003,1336,728
553,size,FOX,002,1275,686
554,size,FOX,008,1478,785
555,size,FOX,005,1530,819
556,size,FOX,009,1519,792
557,size,FOX,007,1515,788
558,size,FOX,001,1452,762
559,size,FOX,000,1569,837
560,pdftotext,HasteFuzz+C,004,1329,426
561,pdftotext,HasteFuzz+C,006,1365,572
562,pdftotext,HasteFuzz+C,003,1402,436
563,pdftotext,HasteFuzz+C,002,997,368
564,pdftotext,HasteFuzz+C,008,1318,417
565,pdftotext,HasteFuzz+C,005,1354,442
566,pdftotext,HasteFuzz+C,009,1154,372
567,pdftotext,HasteFuzz+C,007,1486,447
568,pdftotext,HasteFuzz+C,001,1351,434
569,pdftotext,HasteFuzz+C,000,1352,435
570,readelf,AFLPP,004,1413,986
571,readelf,AFLPP,006,1294,875
572,readelf,AFLPP,003,1208,820
573,readelf,AFLPP,002,1277,882
574,readelf,AFLPP,008,1245,836
575,readelf,AFLPP,005,1357,942
576,readelf,AFLPP,009,1153,787
577,readelf,AFLPP,007,1388,972
578,readelf,AFLPP,001,1193,807
579,readelf,AFLPP,000,1211,828
580,readelf,AFLPP+C,004,1048,637
581,readelf,AFLPP+C,006,1265,819
582,readelf,AFLPP+C,003,1157,728
583,readelf,AFLPP+C,002,1246,816
584,readelf,AFLPP+C,008,1185,768
585,readelf,AFLPP+C,005,1157,680
586,readelf,AFLPP+C,009,1241,841
587,readelf,AFLPP+C,007,1417,1006
588,readelf,AFLPP+C,001,1170,761
589,readelf,AFLPP+C,000,1025,647
590,jasper,HasteFuzz+CD,004,1823,712
591,jasper,HasteFuzz+CD,006,1726,633
592,jasper,HasteFuzz+CD,003,1716,614
593,jasper,HasteFuzz+CD,002,1724,627
594,jasper,HasteFuzz+CD,008,1758,644
595,jasper,HasteFuzz+CD,005,1813,697
596,jasper,HasteFuzz+CD,009,1767,651
597,jasper,HasteFuzz+CD,007,1688,636
598,jasper,HasteFuzz+CD,001,1900,739
599,jasper,HasteFuzz+CD,000,1740,647
600,nm-new,FOX,004,2133,1093
601,nm-new,FOX,006,1995,1076
602,nm-new,FOX,003,2221,1239
603,nm-new,FOX,002,2104,1060
604,nm-new,FOX,008,2125,1231
605,nm-new,FOX,005,2299,1286
606,nm-new,FOX,009,1997,1049
607,nm-new,FOX,007,2118,1231
608,nm-new,FOX,001,2216,1235
609,nm-new,FOX,000,2065,1029
610,nm-new,HasteFuzz,004,1545,684
611,nm-new,HasteFuzz,006,1841,965
612,nm-new,HasteFuzz,003,1860,951
613,nm-new,HasteFuzz,002,1868,992
614,nm-new,HasteFuzz,008,1611,708
615,nm-new,HasteFuzz,005,1235,595
616,nm-new,HasteFuzz,009,1793,919
617,nm-new,HasteFuzz,007,1742,878
618,nm-new,HasteFuzz,001,1205,576
619,nm-new,HasteFuzz,000,1174,539
620,tiffcrop,FOX,004,3805,1967
621,tiffcrop,FOX,006,3625,1844
622,tiffcrop,FOX,003,3669,1865
623,tiffcrop,FOX,002,3664,1875
624,tiffcrop,FOX,008,3722,1883
625,tiffcrop,FOX,005,3674,1877
626,tiffcrop,FOX,009,3714,1902
627,tiffcrop,FOX,007,3660,1867
628,tiffcrop,FOX,001,3663,1855
629,tiffcrop,FOX,000,3757,1931
630,strip-new,FOX,004,3043,1586
631,strip-new,FOX,006,3142,1567
632,strip-new,FOX,003,2665,1410
633,strip-new,FOX,002,3190,1564
634,strip-new,FOX,008,3153,1559
635,strip-new,FOX,005,3135,1563
636,strip-new,FOX,009,2788,1514
637,strip-new,FOX,007,2695,1476
638,strip-new,FOX,001,2731,1443
639,strip-new,FOX,000,3195,1576
640,xmllint,FOX,004,3620,1568
641,xmllint,FOX,006,3674,1613
642,xmllint,FOX,003,3777,1631
643,xmllint,FOX,002,2542,956
644,xmllint,FOX,008,3553,1531
645,xmllint,FOX,005,3998,1719
646,xmllint,FOX,009,3411,1456
647,xmllint,FOX,007,3517,1481
648,xmllint,FOX,001,3378,1410
649,xmllint,FOX,000,3551,1529
650,jasper,AFLPP,004,1518,529
651,jasper,AFLPP,006,1521,493
652,jasper,AFLPP,003,1461,488
653,jasper,AFLPP,002,1430,464
654,jasper,AFLPP,008,1573,548
655,jasper,AFLPP,005,1440,480
656,jasper,AFLPP,009,1464,494
657,jasper,AFLPP,007,1533,529
658,jasper,AFLPP,001,1478,489
659,jasper,AFLPP,000,1505,497
660,tcpdump,AFLPP+CD,004,7058,3693
661,tcpdump,AFLPP+CD,006,6805,3599
662,tcpdump,AFLPP+CD,003,7100,3710
663,tcpdump,AFLPP+CD,002,6491,3453
664,tcpdump,AFLPP+CD,008,6810,3587
665,tcpdump,AFLPP+CD,005,6681,3397
666,tcpdump,AFLPP+CD,009,6631,3460
667,tcpdump,AFLPP+CD,007,6762,3518
668,tcpdump,AFLPP+CD,001,6954,3610
669,tcpdump,AFLPP+CD,000,7210,3890
670,nm-new,AFLPP+C,004,1973,1086
671,nm-new,AFLPP+C,006,1977,1079
672,nm-new,AFLPP+C,003,1920,1041
673,nm-new,AFLPP+C,002,1976,1066
674,nm-new,AFLPP+C,008,1966,976
675,nm-new,AFLPP+C,005,1942,1083
676,nm-new,AFLPP+C,009,2062,1131
677,nm-new,AFLPP+C,007,1971,1088
678,nm-new,AFLPP+C,001,1870,928
679,nm-new,AFLPP+C,000,1985,1081
680,nm-new,HasteFuzz+CD,004,2018,1068
681,nm-new,HasteFuzz+CD,006,1963,1063
682,nm-new,HasteFuzz+CD,003,1977,1072
683,nm-new,HasteFuzz+CD,002,2026,1075
684,nm-new,HasteFuzz+CD,008,2015,1085
685,nm-new,HasteFuzz+CD,005,2212,1181
686,nm-new,HasteFuzz+CD,009,2059,1068
687,nm-new,HasteFuzz+CD,007,2066,1151
688,nm-new,HasteFuzz+CD,001,1881,908
689,nm-new,HasteFuzz+CD,000,1987,1032
690,ffmpeg,HasteFuzz+CD,004,9987,4446
691,ffmpeg,HasteFuzz+CD,006,8515,3877
692,ffmpeg,HasteFuzz+CD,003,10148,4463
693,ffmpeg,HasteFuzz+CD,002,8588,3671
694,ffmpeg,HasteFuzz+CD,008,9046,4268
695,ffmpeg,HasteFuzz+CD,005,8466,3670
696,ffmpeg,HasteFuzz+CD,009,8845,3985
697,ffmpeg,HasteFuzz+CD,007,8814,3966
698,ffmpeg,HasteFuzz+CD,001,8940,4120
699,ffmpeg,HasteFuzz+CD,000,7852,3589
700,bsdtar,AFLPP+C,004,1850,875
701,bsdtar,AFLPP+C,006,1810,870
702,bsdtar,AFLPP+C,003,1877,934
703,bsdtar,AFLPP+C,002,2125,1088
704,bsdtar,AFLPP+C,008,1882,932
705,bsdtar,AFLPP+C,005,1976,986
706,bsdtar,AFLPP+C,009,1541,695
707,bsdtar,AFLPP+C,007,1813,887
708,bsdtar,AFLPP+C,001,1578,726
709,bsdtar,AFLPP+C,000,1914,912
710,readelf,FOX+D,004,1727,1279
711,readelf,FOX+D,006,1675,1222
712,readelf,FOX+D,003,1790,1307
713,readelf,FOX+D,002,1738,1271
714,readelf,FOX+D,008,1615,1198
715,readelf,FOX+D,005,1800,1302
716,readelf,FOX+D,009,1779,1302
717,readelf,FOX+D,007,1577,1151
718,readelf,FOX+D,001,1717,1257
719,readelf,FOX+D,000,1637,1197
720,tcpdump,HasteFuzz+C,004,6431,3275
721,tcpdump,HasteFuzz+C,006,6412,3187
722,tcpdump,HasteFuzz+C,003,6963,3509
723,tcpdump,HasteFuzz+C,002,6581,3309
724,tcpdump,HasteFuzz+C,008,6810,3433
725,tcpdump,HasteFuzz+C,005,6180,3156
726,tcpdump,HasteFuzz+C,009,6082,3118
727,tcpdump,HasteFuzz+C,007,6333,3132
728,tcpdump,HasteFuzz+C,001,6779,3361
729,tcpdump,HasteFuzz+C,000,6531,3360
730,pdftotext,AFLPP+CD,004,1410,452
731,pdftotext,AFLPP+CD,006,1072,372
732,pdftotext,AFLPP+CD,003,1367,459
733,pdftotext,AFLPP+CD,002,1354,441
734,pdftotext,AFLPP+CD,008,1334,443
735,pdftotext,AFLPP+CD,005,1341,453
736,pdftotext,AFLPP+CD,009,1413,455
737,pdftotext,AFLPP+CD,007,1387,478
738,pdftotext,AFLPP+CD,001,1334,446
739,pdftotext,AFLPP+CD,000,1405,446
740,tiffcrop,AFLPP,004,3593,1800
741,tiffcrop,AFLPP,006,3547,1745
742,tiffcrop,AFLPP,003,3636,1799
743,tiffcrop,AFLPP,002,3581,1792
744,tiffcrop,AFLPP,008,3627,1796
745,tiffcrop,AFLPP,005,3544,1750
746,tiffcrop,AFLPP,009,3527,1739
747,tiffcrop,AFLPP,007,3609,1769
748,tiffcrop,AFLPP,001,3619,1827
749,tiffcrop,AFLPP,000,3622,1822
750,tiff2pdf,FOX+D,004,3289,1559
751,tiff2pdf,FOX+D,006,3336,1578
752,tiff2pdf,FOX+D,003,3334,1584
753,tiff2pdf,FOX+D,002,3364,1583
754,tiff2pdf,FOX+D,008,3326,1559
755,tiff2pdf,FOX+D,005,3148,1470
756,tiff2pdf,FOX+D,009,3380,1605
757,tiff2pdf,FOX+D,007,3351,1589
758,tiff2pdf,FOX+D,001,3396,1617
759,tiff2pdf,FOX+D,000,3341,1579
760,tiffcrop,HasteFuzz,004,3433,1673
761,tiffcrop,HasteFuzz,006,3520,1722
762,tiffcrop,HasteFuzz,003,3544,1758
763,tiffcrop,HasteFuzz,002,3630,1822
764,tiffcrop,HasteFuzz,008,3511,1725
765,tiffcrop,HasteFuzz,005,3553,1766
766,tiffcrop,HasteFuzz,009,3551,1774
767,tiffcrop,HasteFuzz,007,3582,1775
768,tiffcrop,HasteFuzz,001,3473,1692
769,tiffcrop,HasteFuzz,000,3549,1725
770,tiff2pdf,HasteFuzz+C,004,3175,1500
771,tiff2pdf,HasteFuzz+C,006,3098,1398
772,tiff2pdf,HasteFuzz+C,003,3178,1461
773,tiff2pdf,HasteFuzz+C,002,3192,1475
774,tiff2pdf,HasteFuzz+C,008,3043,1405
775,tiff2pdf,HasteFuzz+C,005,3186,1479
776,tiff2pdf,HasteFuzz+C,009,3124,1454
777,tiff2pdf,HasteFuzz+C,007,3199,1484
778,tiff2pdf,HasteFuzz+C,001,3200,1510
779,tiff2pdf,HasteFuzz+C,000,3111,1434
780,readelf,HasteFuzz,004,1078,692
781,readelf,HasteFuzz,006,1431,955
782,readelf,HasteFuzz,003,1402,975
783,readelf,HasteFuzz,002,1163,754
784,readelf,HasteFuzz,008,1193,797
785,readelf,HasteFuzz,005,1232,847
786,readelf,HasteFuzz,009,1306,893
787,readelf,HasteFuzz,007,1185,792
788,readelf,HasteFuzz,001,1285,887
789,readelf,HasteFuzz,000,1197,813
790,jasper,HasteFuzz+C,004,1751,664
791,jasper,HasteFuzz+C,006,1833,696
792,jasper,HasteFuzz+C,003,1813,681
793,jasper,HasteFuzz+C,002,1684,607
794,jasper,HasteFuzz+C,008,1767,659
795,jasper,HasteFuzz+C,005,1713,607
796,jasper,HasteFuzz+C,009,1673,646
797,jasper,HasteFuzz+C,007,1664,599
798,jasper,HasteFuzz+C,001,1723,644
799,jasper,HasteFuzz+C,000,1732,661
800,strip-new,HasteFuzz+CD,004,2606,1337
801,strip-new,HasteFuzz+CD,006,2735,1399
802,strip-new,HasteFuzz+CD,003,2627,1328
803,strip-new,HasteFuzz+CD,002,2576,1290
804,strip-new,HasteFuzz+CD,008,2589,1317
